address,sqr,price,type,dir,renttype
士林华苑,90.12,13500.0,1室2厅,南,整租
北蒙三小区,45.80,7300.0,1室1厅,南,整租
复兴南苑,129.42,18900.0,2室2厅,南,整租
上海滩新昌城,91.50,15500.0,2室1厅,南,整租
香港广场,99.71,20000.0,2室2厅,东,整租
绿地海珀黄浦,138.38,36000.0,3室2厅,南,整租
打浦路303弄,27.97,5500.0,1室0厅,南,整租
卢湾都市花园,117.62,16000.0,3室1厅,南,整租
复兴珑御一期,91.72,28000.0,1室2厅,南,整租
瞿溪新村,29.50,6000.0,1室0厅,南,整租
黄浦逸城,63.14,11000.0,1室1厅,南,整租
士林华苑,134.76,17500.0,2室2厅,南/北,整租
和合坊,7.20,2800.0,1室1厅,南,整租
蒙西小区,50.95,7800.0,1室1厅,西,整租
秀水苑(黄浦),150.98,15500.0,3室2厅,南,整租
长峰馨园,62.85,10000.0,1室2厅,南,整租
黄家小区,48.14,7500.0,2室1厅,东/东南,整租
金南新苑,114.13,11500.0,4室1厅,南,整租
阳光翠竹苑,123.41,14000.0,2室2厅,南/北,整租
长峰馨园,156.63,17500.0,3室2厅,南,整租
面筋小区,53.98,9500.0,2室1厅,南,整租
秀水苑(黄浦),88.75,10000.0,3室1厅,东,整租
蓬莱花苑,145.23,15000.0,3室2厅,南,整租
四川南路33号,15.00,5300.0,1室0厅,南,整租
翠湖天地雅苑,108.19,26800.0,2室2厅,南,整租
马当小区,43.34,5600.0,1室1厅,南,整租
华府天地,333.00,108000.0,4室3厅,南/北,整租
建德坊,66.68,13000.0,2室1厅,南,整租
卢湾都市花园,61.66,12000.0,1室1厅,南,整租
丽一小区,47.03,7200.0,,2室1厅,整租
蒙西小区,35.85,6700.0,1室1厅,南,整租
卢湾都市花园,127.35,17000.0,3室2厅,南,整租
卢湾都市花园,63.73,9500.0,1室2厅,南,整租
培文公寓,26.30,4500.0,1室0厅,南,整租
渔阳里北区,15.80,3500.0,1室1厅,西,整租
凯德茂名公馆,161.27,51500.0,2室2厅,南/西,整租
瑞金二路200弄,62.86,9000.0,2室2厅,南,整租
花园坊,8.20,3200.0,1室0厅,南,整租
金中苑,79.71,8100.0,2室1厅,南,整租
万宜坊,53.75,9500.0,2室1厅,南,整租
海琪园,166.52,26000.0,3室2厅,南,整租
复兴珑御一期,187.07,42000.0,3室2厅,南/北,整租
士林华苑,146.68,23000.0,3室2厅,南,整租
花园公寓(卢湾),23.00,6200.0,1室1厅,南,整租
同益里,30.00,4100.0,2室0厅,南,整租
福鑫大楼,67.32,10500.0,2室1厅,东/北,整租
济南路8号,108.12,25000.0,2室1厅,东/北,整租
翠湖天地雅苑,163.00,35000.0,3室2厅,南,整租
华丽家族汇景天地(商业类),51.00,7750.0,1室1厅,南,整租
华丽家族汇景天地(商业类),69.24,9500.0,1室1厅,东,整租
阳光翠竹苑,68.74,11000.0,1室2厅,西南,整租
汇龙新城,158.26,23000.0,3室2厅,南/北,整租
东业大厦,115.82,16800.0,2室2厅,东南,整租
龙华小区,32.07,4700.0,1室0厅,南,整租
融创外滩壹号院,293.00,90000.0,4室2厅,南,整租
上海滩新昌城,60.54,12000.0,1室1厅,南,整租
济南路8号,82.74,20000.0,1室1厅,南,整租
日月光中心伯爵居,71.91,11500.0,1室1厅,西南,整租
绿城黄浦湾,284.89,58000.0,4室2厅,南/北,整租
上海滩花园,153.00,23000.0,3室2厅,南,整租
永理二小区,28.80,4500.0,1室1厅,南,整租
公馆77,169.95,29000.0,4室2厅,南/北,整租
巴黎公寓,74.17,10800.0,2室1厅,南,整租
瑞南新苑,113.00,14000.0,2室2厅,南,整租
步高苑,149.64,25000.0,3室2厅,南,整租
南浦公寓,85.56,10000.0,2室1厅,南,整租
思南公寓,151.24,18800.0,2室2厅,南,整租
南园新村,24.81,4500.0,1室0厅,南,整租
独立时代,42.00,8500.0,1室1厅,东,整租
秀水苑(黄浦),88.75,10000.0,3室1厅,东,整租
蓬莱花苑,145.23,15000.0,3室2厅,南,整租
四川南路33号,15.00,5300.0,1室0厅,南,整租
翠湖天地雅苑,108.19,26800.0,2室2厅,南,整租
马当小区,43.34,5600.0,1室1厅,南,整租
华府天地,333.00,108000.0,4室3厅,南/北,整租
建德坊,66.68,13000.0,2室1厅,南,整租
卢湾都市花园,61.66,12000.0,1室1厅,南,整租
丽一小区,47.03,7200.0,,2室1厅,整租
蒙西小区,35.85,6700.0,1室1厅,南,整租
卢湾都市花园,127.35,17000.0,3室2厅,南,整租
卢湾都市花园,63.73,9500.0,1室2厅,南,整租
培文公寓,26.30,4500.0,1室0厅,南,整租
渔阳里北区,15.80,3500.0,1室1厅,西,整租
凯德茂名公馆,161.27,51500.0,2室2厅,南/西,整租
瑞金二路200弄,62.86,9000.0,2室2厅,南,整租
花园坊,8.20,3200.0,1室0厅,南,整租
金中苑,79.71,8100.0,2室1厅,南,整租
金中苑,79.71,8500.0,2室1厅,西南,整租
融创滨江壹号院,120.41,21000.0,3室2厅,南/北,整租
新华南园大厦,68.20,8500.0,2室1厅,南,整租
海悦花园,113.87,14000.0,2室2厅,西南,整租
大同花园南区,123.85,16500.0,2室2厅,南,整租
名盛苑,210.62,22000.0,4室2厅,复式,整租
天天花园,133.00,14500.0,2室1厅,南,整租
瑞南新苑,102.43,14800.0,2室1厅,南,整租
大同花园南区,93.50,12800.0,2室1厅,南,整租
海丽花园,115.50,16000.0,3室2厅,东,整租
金色黄浦,65.52,8000.0,1室1厅,南,整租
复兴珑御一期,92.00,26000.0,1室2厅,东,整租
同春坊,23.27,3400.0,1室0厅,南,整租
新闸路272-280号,33.27,5600.0,1室1厅,北,整租
平和里,54.00,4800.0,1室1厅,南/北,整租
黄河路107弄,17.00,3600.0,1室0厅,南,整租
金色家园,131.55,17000.0,2室2厅,南,整租
中福城,81.41,11500.0,2室1厅,南,整租
南浦公寓,89.00,10000.0,2室1厅,南,整租
黄浦新苑西区,98.75,15000.0,2室2厅,南,整租
绿地海珀黄浦,91.82,26000.0,2室2厅,南,整租
金汇园,87.01,8800.0,2室1厅,南,整租
南花苑,87.51,12000.0,3室2厅,南,整租
长峰馨园,122.74,15000.0,2室2厅,南,整租
越纪公寓,85.87,8500.0,2室1厅,南,整租
海琪园,168.00,22000.0,3室2厅,南,整租
共和园小区,55.82,8500.0,2室1厅,南/北,整租
海琪园,166.52,21000.0,3室2厅,南,整租
绿地海珀外滩,94.03,33000.0,2室2厅,南,整租
玉兰小区,10.24,3200.0,1室0厅,南,整租
斜土新村,29.70,5600.0,1室1厅,北,整租
南园小区,66.10,8000.0,2室1厅,南,整租
海丽花园,115.50,14500.0,3室2厅,南,整租
扬子江家园,112.82,14300.0,2室2厅,南,整租
南塘浜路93弄,46.63,8200.0,2室1厅,南/北,整租
南塘浜路93弄,35.16,5100.0,1室1厅,南,整租
老西门新苑,114.94,18000.0,2室2厅,南,整租
斜桥公寓,69.55,8500.0,2室1厅,南,整租
黄浦众鑫城,159.07,18500.0,4室2厅,南,整租
安基大厦,198.17,19000.0,3室1厅,东/西,整租
黄浦众鑫城,143.97,24800.0,3室2厅,南,整租
新世纪大厦,57.24,6999.0,1室1厅,南,整租
翠湖天地五期,191.35,85000.0,3室2厅,东南/南/西,整租
丽丽小区,37.75,6300.0,1室1厅,南,整租
蒙自路395弄,37.50,6600.0,2室1厅,南/北,整租
淮海中路542弄,31.80,6500.0,2室1厅,南,整租
茂名南路136号,33.23,7000.0,1室1厅,南,整租
金鹿大楼,73.34,9800.0,1室1厅,南,整租
瑞雪大楼,53.25,6800.0,1室1厅,西南,整租
茂名坊,44.10,8500.0,1室1厅,南,整租
越纪公寓,85.87,8500.0,2室1厅,南,整租
海琪园,168.00,22000.0,3室2厅,南,整租
共和园小区,55.82,8500.0,2室1厅,南/北,整租
海琪园,166.52,21000.0,3室2厅,南,整租
绿地海珀外滩,94.03,33000.0,2室2厅,南,整租
玉兰小区,10.24,3200.0,1室0厅,南,整租
斜土新村,29.70,5600.0,1室1厅,北,整租
南园小区,66.10,8000.0,2室1厅,南,整租
海丽花园,115.50,14500.0,3室2厅,南,整租
扬子江家园,112.82,14300.0,2室2厅,南,整租
南塘浜路93弄,46.63,8200.0,2室1厅,南/北,整租
南塘浜路93弄,35.16,5100.0,1室1厅,南,整租
老西门新苑,114.94,18000.0,2室2厅,南,整租
斜桥公寓,69.55,8500.0,2室1厅,南,整租
黄浦众鑫城,159.07,18500.0,4室2厅,南,整租
安基大厦,198.17,19000.0,3室1厅,东/西,整租
黄浦众鑫城,143.97,24800.0,3室2厅,南,整租
新世纪大厦,57.24,6999.0,1室1厅,南,整租
公馆77,174.97,28000.0,3室2厅,南,整租
南文大厦,112.16,14000.0,2室2厅,南,整租
上海滩新昌城,91.50,15000.0,2室2厅,南,整租
水景苑,101.34,13500.0,2室1厅,南,整租
上海大楼,107.00,10000.0,2室1厅,北,整租
北京东路335-355号,8.20,2700.0,1室0厅,北,整租
北京东路375-395号,42.51,7500.0,2室1厅,东/北,整租
河畔明珠,160.00,20000.0,4室2厅,南,整租
西凌新邨,60.00,8600.0,2室1厅,南,整租
冠浦花园,82.01,7900.0,1室1厅,东,整租
东元坊,42.80,7000.0,1室1厅,东南/南,整租
恒升大厦,33.47,5800.0,1室1厅,北,整租
浩城华苑,142.19,15000.0,3室2厅,南/北,整租
明日星城（一期）,94.84,14000.0,2室2厅,南,整租
明日星城(二期、三期),98.69,13900.0,2室2厅,南,整租
金南新苑,135.79,13000.0,3室1厅,南,整租
阳光翠竹苑,126.92,14000.0,2室2厅,南,整租
士林华苑,143.24,20000.0,3室1厅,南/北,整租
士林华苑,112.90,16500.0,2室2厅,南,整租
太阳都市花园一期,123.85,15000.0,2室2厅,南,整租
东业大厦,155.88,16900.0,3室2厅,南,整租
淮海晶华苑,619.57,180000.0,5室2厅,复式,整租
国际广场(卢湾),153.19,18000.0,2室2厅,东/东南,整租
马当小区,57.04,9500.0,2室1厅,南/北,整租
新家坡园景苑,125.80,14000.0,3室2厅,南,整租
复兴佳苑,116.46,15200.0,2室2厅,南,整租
华电公寓,98.63,10500.0,2室1厅,南,整租
蒙西小区,61.85,8500.0,2室1厅,南,整租
卢湾都市花园,69.89,12800.0,1室2厅,南,整租
华丽家族汇景天地(商业类),64.97,7000.0,1室1厅,东南,整租
华丽家族汇景天地(商业类),114.00,12500.0,1室1厅,南,整租
金鹿大楼,55.68,7000.0,1室1厅,东,整租
金鹿大楼,77.44,9500.0,2室1厅,西/北,整租
香山公寓,20.00,7000.0,1室1厅,南,整租
江南新苑,129.29,13500.0,3室2厅,南/北,整租
海洲丽园,142.30,20000.0,3室2厅,南/北,整租
南园新村,48.06,6500.0,1室1厅,南,整租
打浦路339弄,27.89,4300.0,1室1厅,南,整租
翠湖天地嘉苑,131.20,32000.0,2室2厅,南,整租
新家坡园景苑,118.33,15000.0,3室2厅,南/北,整租
海洲国际华园,130.45,16300.0,3室2厅,南,整租
协和里,21.70,2900.0,1室0厅,南,整租
上海滩新昌城,137.12,18500.0,3室2厅,东/南/北,整租
瞿四小区,32.47,6500.0,1室1厅,南,整租
桥一小区,42.80,6600.0,1室1厅,南,整租
耀江花园,128.29,19500.0,3室2厅,南/北,整租
海洲国际华园,112.80,15500.0,3室2厅,南/北,整租
淡水湾花园,54.93,11500.0,1室1厅,南,整租
制造局后街24-28号,37.30,5900.0,1室1厅,南,整租
黄浦华庭,144.77,22000.0,3室2厅,南/西/北,整租
建国中路137弄,30.83,5300.0,1室1厅,南,整租
海潮新村,38.70,7300.0,1室1厅,南,整租
耀江花园,63.27,11500.0,1室1厅,南,整租
蒙西小区,36.12,6400.0,1室1厅,南,整租
黄浦丽园,168.18,28000.0,3室2厅,南,整租
济南路8号,82.74,22000.0,1室2厅,东,整租
华盛大公馆,190.00,36000.0,4室2厅,南/北,整租
金南新苑,130.25,13800.0,3室1厅,南,整租
县左街20弄,22.26,3600.0,1室1厅,南,整租
同兴大楼,53.30,8000.0,1室1厅,南,整租
士林华苑,121.13,17000.0,2室2厅,南,整租
市民新村,44.83,8000.0,2室1厅,南,整租
金色黄浦,86.06,12000.0,2室1厅,南,整租
老西门新苑,147.08,18000.0,3室2厅,南,整租
新地苑,136.18,15000.0,3室2厅,南,整租
永业公寓,120.65,16000.0,2室2厅,南,整租
益元大楼,72.37,8800.0,3室1厅,东/西,整租
金色家园,167.04,23000.0,2室3厅,南,整租
露香园,311.17,53000.0,4室2厅,南,整租
五里桥路260弄,33.60,6800.0,1室1厅,南,整租
翠湖天地嘉苑,130.81,42000.0,2室2厅,南,整租
建德小区,51.95,8000.0,2室1厅,南,整租
蒙自路440弄,38.00,5300.0,1室0厅,南,整租
耀江花园,122.00,19000.0,2室2厅,南,整租
紫荆新苑,106.34,11900.0,3室2厅,南,整租
中福花苑,79.98,11500.0,2室2厅,南,整租
同兴大楼,53.27,6000.0,1室1厅,南,整租
瑞雪大楼,38.91,6200.0,1室1厅,南,整租
蒙西小区,39.60,7200.0,1室1厅,南,整租
协和里,21.70,2900.0,1室0厅,南,整租
上海滩新昌城,137.12,18500.0,3室2厅,东/南/北,整租
瞿四小区,32.47,6500.0,1室1厅,南,整租
思南新苑,99.52,15500.0,2室2厅,南,整租
金色家园,139.84,15000.0,2室2厅,南,整租
中福花苑,79.98,11500.0,2室1厅,南,整租
福州大楼,25.40,6500.0,1室1厅,东/南,整租
东淮海公寓,143.60,16600.0,3室2厅,南,整租
先棉祠街小区,51.64,6500.0,2室1厅,南,整租
中福花苑,57.71,7200.0,1室1厅,东,整租
老西门新苑,147.08,18000.0,3室2厅,南,整租
汇丽小区,35.71,5800.0,1室1厅,南,整租
打浦路303弄,25.54,5000.0,1室0厅,南,整租
同济蓬莱家园,154.67,19000.0,3室2厅,南,整租
新世纪大厦,40.91,6300.0,1室0厅,东/东南,整租
中福花苑,79.98,11500.0,2室1厅,南,整租
先棉祠街小区,51.64,6500.0,2室1厅,南,整租
福州大楼,25.40,6500.0,1室1厅,东/南,整租
翠湖天地嘉苑,131.20,32000.0,2室2厅,南,整租
黄浦丽园,137.66,25500.0,3室2厅,南/北,整租
龙华小区,39.41,5500.0,1室1厅,南,整租
弘辉名苑,122.00,17500.0,3室2厅,南,整租
海洲丽园,142.30,20000.0,3室2厅,南/北,整租
南园新村,48.06,6500.0,1室1厅,南,整租
新家坡园景苑,118.33,15000.0,3室2厅,南/北,整租
打浦路339弄,27.89,4300.0,1室1厅,南,整租
江南新苑,129.29,13500.0,3室2厅,南/北,整租
花园坊,40.00,6800.0,1室1厅,南,整租
蒙西小区,39.60,7200.0,1室1厅,南,整租
耀江花园,63.27,11500.0,1室1厅,南,整租
海潮新村,38.70,7300.0,1室1厅,南,整租
济南路8号,82.74,22000.0,1室2厅,东,整租
金南新苑,130.25,13800.0,3室1厅,南,整租
县左街20弄,22.26,3600.0,1室1厅,南,整租
华盛大公馆,190.00,36000.0,4室2厅,南/北,整租
同兴大楼,53.30,8000.0,1室1厅,南,整租
巴黎公寓,58.13,9500.0,2室1厅,南,整租
永业公寓,107.00,22000.0,2室2厅,南,整租
汇金大厦,56.36,13800.0,1室0厅,南,整租
振华大楼,64.64,11000.0,2室0厅,南,整租
中山南一路161弄,46.20,6800.0,2室1厅,南,整租
泰康路21号,33.85,6500.0,1室1厅,南,整租
蒙自新村,59.01,8500.0,2室1厅,东,整租
北蒙三小区,30.40,6600.0,1室1厅,南,整租
斜土新村,31.10,5400.0,1室1厅,北,整租
花园坊,40.00,6800.0,1室1厅,南,整租
新家坡园景苑,118.33,15000.0,3室2厅,南/北,整租
丽园新村,29.54,5000.0,1室0厅,南,整租
局门路573弄,38.63,6300.0,1室1厅,南,整租
黄家小区,49.02,7800.0,1室1厅,南/北,整租
公馆77,95.75,18000.0,2室2厅,南,整租
斜土新村,31.10,5400.0,1室1厅,北,整租
独立时代,37.78,5190.0,1室1厅,北,整租
日月光中心伯爵居,72.73,11000.0,1室2厅,南,整租
蒙自新村,59.01,8500.0,2室1厅,东,整租
佳日公寓,113.87,13500.0,3室2厅,南,整租
县左街6号,53.78,7500.0,2室1厅,南,整租
泰康路21号,33.85,6500.0,1室1厅,南,整租
北蒙三小区,30.40,6600.0,1室1厅,南,整租
申龙大楼,66.33,10000.0,2室1厅,南/北,整租
海悦花园,113.87,14000.0,2室2厅,南,整租
融创滨江壹号院,218.91,37000.0,4室2厅,西南/西,整租
瞿溪路115-131号,26.00,4800.0,1室0厅,南,整租
中福花苑,42.46,7500.0,1室1厅,北,整租
济南路8号,147.97,39000.0,2室2厅,南,整租
老西门新苑,203.20,25000.0,4室2厅,南,整租
翠湖天地御苑,140.14,40000.0,3室2厅,东南,整租
蒙自路395弄,31.70,5300.0,1室1厅,西,整租
斜土路734弄,48.20,6500.0,2室0厅,东南,整租
淡水湾花园,102.21,17500.0,2室2厅,南,整租
中福浦江汇,68.16,9300.0,2室1厅,南,整租
丽园新村,39.82,6300.0,1室1厅,南,整租
建德坊,116.00,15800.0,3室2厅,南,整租
巴黎公寓,49.03,10000.0,2室1厅,东/西,整租
淮海大厦,100.13,16000.0,2室1厅,南,整租
淮海大厦,100.13,16000.0,2室1厅,南,整租
复兴东路310-354号,39.59,6500.0,2室0厅,南,整租
巨鹿路374弄,38.37,7300.0,1室1厅,南,整租
淡水湾花园,102.21,18000.0,2室2厅,南,整租
露香园,311.17,53000.0,4室2厅,南,整租
融创滨江壹号院,120.41,19000.0,3室2厅,东南/南,整租
巴黎公寓,15.00,4500.0,1室0厅,南,整租
大同花园北区,68.09,10000.0,1室2厅,南,整租
华浩苑,121.83,15000.0,3室2厅,南,整租
绿城黄浦湾,196.00,68000.0,3室2厅,西北,整租
桥一小区,30.30,5900.0,1室1厅,南,整租
瞿溪新村,28.35,4800.0,1室1厅,西北,整租
实华公寓,139.11,15200.0,3室2厅,南,整租
金瓯万国大厦,148.63,18000.0,3室2厅,南,整租
中海建国里,188.42,45000.0,3室2厅,南/北,整租
南园小区,66.14,8000.0,2室1厅,南,整租
中福花苑,44.62,6490.0,1室1厅,东南,整租
汉口路425号,29.02,5200.0,1室0厅,南,整租
黄浦逸城,63.00,10800.0,1室1厅,南,整租
丰裕里,28.00,5600.0,1室1厅,南,整租
打浦路303弄,24.90,5000.0,1室0厅,南,整租
斜土新村,34.40,5200.0,1室0厅,南,整租
市民新村,14.90,4200.0,1室1厅,东/西,整租
南园新村,53.04,7200.0,2室1厅,南,整租
锦凯华苑,104.00,12100.0,2室2厅,南,整租
瑞南新苑,117.00,14000.0,2室1厅,南,整租
江阴路88弄,30.00,4800.0,1室1厅,南,整租
打浦路303弄,25.54,4500.0,1室1厅,南,整租
万宜坊,72.00,10000.0,2室1厅,南,整租
恒升大厦,31.42,5500.0,1室0厅,西南,整租
万宜坊,72.00,10000.0,2室1厅,南,整租
恒升大厦,31.42,5500.0,1室0厅,西南,整租
巴黎公寓,40.00,7200.0,1室1厅,南,整租
牌楼路23-29号,20.35,4500.0,1室0厅,西,整租
滨江名人苑,146.98,16800.0,3室2厅,南/北,整租
思南路115弄,31.59,5200.0,1室1厅,北,整租
黄浦新苑西区,139.06,11500.0,3室2厅,南,整租
瞿西新村,24.81,4200.0,1室0厅,北,整租
六角大楼,81.00,10500.0,2室1厅,西,整租
瞿溪新村,45.00,5980.0,2室1厅,南/北,整租
宁波路74弄,25.00,4900.0,1室0厅,东/东南,整租
北蒙三小区,29.80,5000.0,1室1厅,北,整租
丽园新村,23.18,4200.0,1室1厅,北,整租
保屯路50弄,39.89,6000.0,1室1厅,南,整租
南塘浜路123弄,34.87,5600.0,1室1厅,南,整租
瞿溪新村,29.00,4800.0,1室0厅,南,整租
局后小区,32.00,7980.0,1室1厅,南,整租
西凌新邨,48.19,6600.0,1室1厅,北,整租
陕西南路83弄,50.34,11500.0,1室1厅,南,整租
复兴中路474号,32.40,6000.0,1室1厅,南,整租
桃源兴城苑,137.12,18400.0,3室2厅,复式,整租
健乐小区,27.87,5800.0,1室0厅,南,整租
中山南一路246弄,50.00,6800.0,1室1厅,南/北,整租
建德坊,116.94,20500.0,2室2厅,南,整租
华丽家族汇景天地(商业类),82.00,7900.0,1室1厅,南,整租
中福浦江汇,48.84,8200.0,1室1厅,南,整租
中福浦江汇,69.57,9600.0,2室1厅,南,整租
越纪公寓,55.15,6500.0,1室1厅,西,整租
复兴东路404弄,30.00,5700.0,1室0厅,南,整租
山西南路31弄,39.00,6800.0,1室1厅,南,整租
瑞金二路410弄,31.36,5300.0,1室1厅,南,整租
瞿溪新村,28.07,4300.0,1室0厅,南,整租
汇龙新城,143.69,19800.0,3室2厅,南/北,整租
健乐小区,36.19,7000.0,1室1厅,南,整租
恒升大厦,94.00,12500.0,2室1厅,东,整租
海南西弄,36.52,5250.0,1室1厅,南,整租
日月光中心伯爵居,74.00,12300.0,1室2厅,南,整租
南园新村,41.91,6300.0,1室1厅,南,整租
五岭小区,36.00,5250.0,1室0厅,东,整租
金中苑,51.52,6990.0,1室1厅,南,整租
紫勋雍邸,198.00,27000.0,3室2厅,东/东南/南/西南,整租
海洲国际华园,112.36,14200.0,2室2厅,南,整租
正房小区,35.67,4900.0,1室0厅,南,整租
金外滩花园,81.00,15600.0,1室2厅,南,整租
上海滩花园,153.00,23100.0,3室2厅,南,整租
海潮新村,37.46,5300.0,1室1厅,南/北,整租
阳光翠竹苑,92.37,11000.0,2室2厅,南,整租
唐家宅小区,30.03,5200.0,1室1厅,南,整租
陕西南路271弄,100.00,13900.0,3室1厅,南,整租
斜土路734弄,49.10,6980.0,2室0厅,南,整租
市民新村,32.51,5200.0,1室1厅,南,整租
南康公寓,76.00,7800.0,2室1厅,南,整租
丽园公寓,125.53,10500.0,2室2厅,南,整租
长新大楼,41.00,6300.0,1室1厅,北,整租
局后小区,37.81,6000.0,1室1厅,南,整租
实华公寓,110.97,14100.0,2室2厅,南,整租
车站支路9弄,92.82,13650.0,3室2厅,南,整租
耀江花园,111.00,16800.0,2室2厅,南,整租
金中苑,56.95,6300.0,1室1厅,南,整租
中福浦江汇,63.64,9125.0,1室1厅,南,整租
金日世家,71.00,10000.0,1室2厅,南,整租
瑞雪大楼,36.00,6200.0,1室0厅,南,整租
黄浦华庭,114.00,14000.0,2室2厅,南,整租
北蒙三小区,23.43,4500.0,1室1厅,北,整租
中福浦江汇,67.54,10300.0,2室1厅,南,整租
百花公寓,108.97,12500.0,2室2厅,南,整租
重建小区,50.67,8000.0,2室1厅,南,整租
紫勋雍邸,85.00,14000.0,2室1厅,西,整租
黄浦逸城,63.14,11500.0,1室1厅,南,整租
紫荆新苑,88.00,9700.0,2室2厅,南/北,整租
黄浦逸城,133.16,18500.0,3室2厅,南,整租
华丽家族汇景天地(商业类),70.35,7350.0,1室1厅,西南,整租
金日世家,70.80,9660.0,1室1厅,南,整租
华润外滩九里,73.51,15900.0,1室2厅,南,整租
华丽家族汇景天地(商业类),106.25,8600.0,1室1厅,西南/西,整租
市民新村,29.89,4600.0,1室1厅,南,整租
健乐小区,33.18,8200.0,2室0厅,南,整租
瞿西新村,32.00,5000.0,1室1厅,南,整租
梅兰坊,30.00,7200.0,1室1厅,南,整租
春江小区(卢湾),30.27,5770.0,1室0厅,南,整租
中福浦江汇,48.84,7890.0,1室1厅,南,整租
市民新村,34.09,4800.0,1室1厅,南,整租
蒙自路440弄,24.80,4725.0,1室1厅,北,整租
裕兴大厦(公寓),215.00,25500.0,3室3厅,东/南,整租
山北小区,42.88,7200.0,1室1厅,南,整租
成都北路140弄,40.00,4800.0,1室1厅,北,整租
福州大楼,29.00,6300.0,1室0厅,北,整租
海悦花园,104.87,15000.0,2室1厅,南,整租
国际广场(卢湾),95.00,10500.0,2室1厅,南,整租
越纪公寓,85.87,8500.0,2室1厅,南,整租
融创滨江壹号院,120.41,18500.0,3室2厅,东南/南,整租
斜土路262弄,45.00,6500.0,2室0厅,南/北,整租
富南大厦,117.00,13100.0,3室2厅,南,整租
西凌新邨,64.00,8200.0,2室1厅,南,整租
淮海坊,22.70,9450.0,1室1厅,南,整租
马当小区,57.04,9300.0,2室1厅,南,整租
西藏南路1421弄,46.00,6500.0,2室1厅,南,整租
斜土新村,20.40,4500.0,1室0厅,北,整租
越纪公寓,75.00,8600.0,2室1厅,东,整租
五岭小区,34.00,6500.0,1室1厅,南,整租
牌楼路41弄,52.59,6800.0,2室1厅,东/西,整租
瞿溪路937弄,25.49,4900.0,1室1厅,南,整租
金日世家,71.00,10000.0,1室2厅,南,整租
瑞雪大楼,36.00,6200.0,1室0厅,南,整租
黄浦华庭,114.00,14000.0,2室2厅,南,整租
北蒙三小区,23.43,4500.0,1室1厅,北,整租
中福浦江汇,67.54,10300.0,2室1厅,南,整租
百花公寓,108.97,12500.0,2室2厅,南,整租
重建小区,50.67,8000.0,2室1厅,南,整租
紫勋雍邸,85.00,14000.0,2室1厅,西,整租
黄浦逸城,63.14,11500.0,1室1厅,南,整租
紫荆新苑,88.00,9700.0,2室2厅,南/北,整租
黄浦逸城,133.16,18500.0,3室2厅,南,整租
华丽家族汇景天地(商业类),70.35,7350.0,1室1厅,西南,整租
金日世家,70.80,9660.0,1室1厅,南,整租
华润外滩九里,73.51,15900.0,1室2厅,南,整租
华丽家族汇景天地(商业类),106.25,8600.0,1室1厅,西南/西,整租
市民新村,29.89,4600.0,1室1厅,南,整租
健乐小区,33.18,8200.0,2室0厅,南,整租
瞿西新村,32.00,5000.0,1室1厅,南,整租
耀江花园,111.00,16800.0,2室2厅,南,整租
金中苑,56.95,6300.0,1室1厅,南,整租
中福浦江汇,63.64,9125.0,1室1厅,南,整租
斜土新村,37.30,5800.0,1室1厅,南,整租
瑞雪大楼,37.24,6800.0,1室0厅,东南,整租
独立时代,39.00,5300.0,1室1厅,南,整租
复兴坊,50.00,8900.0,2室0厅,南/北,整租
瞿西新村,32.78,5000.0,1室1厅,北,整租
中福浦江汇,70.51,9700.0,2室1厅,南,整租
蒙自路601弄,53.10,6900.0,2室1厅,南,整租
陕西南路271弄,35.70,6800.0,1室1厅,南,整租
白玉兰家园,88.66,13000.0,2室1厅,南,整租
弘辉名苑,168.07,21000.0,3室2厅,南,整租
北蒙三小区,30.81,4900.0,1室1厅,南,整租
瞿溪新村,42.00,5880.0,2室0厅,南,整租
丽都大厦,105.00,16200.0,2室2厅,西,整租
打浦路210弄,29.95,5500.0,1室0厅,南,整租
复兴坊,16.00,3890.0,1室1厅,南,整租
瑞南新苑,117.00,14000.0,2室1厅,南,整租
瞿西新村,24.81,4200.0,1室0厅,北,整租
巴黎公寓,40.00,7200.0,1室1厅,南,整租
斜桥新村,26.73,5600.0,1室0厅,西,整租
牌楼路23-29号,20.35,4500.0,1室0厅,西,整租
思南路115弄,31.59,5200.0,1室1厅,北,整租
滨江名人苑,146.98,16800.0,3室2厅,南/北,整租
黄浦新苑西区,139.06,11500.0,3室2厅,南,整租
六角大楼,81.00,10500.0,2室1厅,西,整租
瞿溪新村,45.00,5980.0,2室1厅,南/北,整租
海潮新村,14.50,4800.0,1室0厅,南,整租
中福花苑,44.62,6490.0,1室1厅,东南,整租
黄浦逸城,63.00,10800.0,1室1厅,南,整租
丰裕里,28.00,5600.0,1室1厅,南,整租
桃源兴城苑,137.12,18400.0,3室2厅,复式,整租
陕西南路83弄,50.34,11500.0,1室1厅,南,整租
建德坊,116.94,20500.0,2室2厅,南,整租
中福浦江汇,69.57,9600.0,2室1厅,南,整租
中福浦江汇,50.94,7900.0,1室1厅,南,整租
林绿家园,53.75,6000.0,1室1厅,南,整租
李园二村,57.33,2800.0,2室1厅,南/北,整租
九歌花园,45.00,5500.0,1室1厅,西,整租
宜达新居,60.76,3400.0,2室1厅,南,整租
金桂一村,83.83,2900.0,2室2厅,南,整租
上钢二村,33.30,3500.0,1室0厅,南,整租
